SYSTEM,SITE,LAT,LON,CELL_NAME,CID,DIR,ANT_BW,LAC,MCC,MNC,EUARFCN,PCI
LTE,SKA0625,7.1638,100.605,L23-SKA0625-2C,32,140,30,36254,520,17,39050,265
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-3C,196,180,30,36254,520,17,39248,78
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-1A,174,25,30,36254,520,17,38852,393
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-2A,184,25,30,36254,520,17,39050,393
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-3A,194,25,30,36254,520,17,39248,393
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-1B,175,120,30,36254,520,17,38852,398
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-2B,185,120,30,36254,520,17,39050,398
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-3B,195,120,30,36254,520,17,39248,398
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-1C,176,180,30,36254,520,17,38852,78
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-2C,186,180,30,36254,520,17,39050,78
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-1D,177,250,30,36254,520,17,38852,79
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-2D,187,250,30,36254,520,17,39050,79
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-3D,197,250,30,36254,520,17,39248,79
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-1E,178,325,30,36254,520,17,38852,395
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-2E,188,325,30,36254,520,17,39050,395
LTE,SKA0647,7.13174,100.63049,L23-SKA0647-3E,198,325,30,36254,520,17,39248,395
LTE,SKA0625,7.1638,100.605,L23-SKA0625-1A,11,345,30,36254,520,17,38852,264
LTE,SKA0625,7.1638,100.605,L23-SKA0625-2A,12,345,30,36254,520,17,39050,264
LTE,SKA0625,7.1638,100.605,L23-SKA0625-3A,13,345,30,36254,520,17,39248,264
LTE,SKA0625,7.1638,100.605,L23-SKA0625-1B,21,55,30,36254,520,17,38852,329
LTE,SKA0625,7.1638,100.605,L23-SKA0625-2B,22,55,30,36254,520,17,39050,329
LTE,SKA0625,7.1638,100.605,L23-SKA0625-3B,23,55,30,36254,520,17,39248,329
LTE,SKA0625,7.1638,100.605,L23-SKA0625-1C,31,140,30,36254,520,17,38852,265
LTE,SKA0625,7.1638,100.605,L23-SKA0625-3C,33,140,30,36254,520,17,39248,265
LTE,SKA0625,7.1638,100.605,L23-SKA0625-1D,41,170,30,36254,520,17,38852,330
LTE,SKA0625,7.1638,100.605,L23-SKA0625-2D,42,170,30,36254,520,17,39050,330
LTE,SKA0625,7.1638,100.605,L23-SKA0625-3D,43,170,30,36254,520,17,39248,330
LTE,SKA0625,7.1638,100.605,L23-SKA0625-1E,51,200,30,36254,520,17,38852,199
LTE,SKA0625,7.1638,100.605,L23-SKA0625-2E,52,200,30,36254,520,17,39050,199
LTE,SKA0625,7.1638,100.605,L23-SKA0625-3E,53,200,30,36254,520,17,39248,199
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-1A,11,330,30,36254,520,17,38852,333
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-2A,12,330,30,36254,520,17,39050,333
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-3A,13,330,30,36254,520,17,39248,333
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-1B,21,0,30,36254,520,17,38852,221
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-2B,22,0,30,36254,520,17,39050,221
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-3B,23,0,30,36254,520,17,39248,221
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-1C,31,30,30,36254,520,17,38852,334
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-2C,32,30,30,36254,520,17,39050,334
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-3C,33,30,30,36254,520,17,39248,334
LTE,SKA0277,7.159668,100.602781,L23-SKA0277-1A,11,340,30,36254,520,17,38852,274
LTE,SKA0277,7.159668,100.602781,L23-SKA0277-2A,12,340,30,36254,520,17,39050,274
LTE,SKA0277,7.159668,100.602781,L23-SKA0277-3A,13,340,30,36254,520,17,39248,274
LTE,SKA0277,7.159668,100.602781,L23-SKA0277-1B,21,70,30,36254,520,17,38852,275
LTE,SKA0277,7.159668,100.602781,L23-SKA0277-2B,22,70,30,36254,520,17,39050,275
LTE,SKA0277,7.159668,100.602781,L23-SKA0277-3B,23,70,30,36254,520,17,39248,275
LTE,SKA0277,7.159668,100.602781,L23-SKA0277-1C,31,215,30,36254,520,17,38852,380
LTE,SKA0277,7.159668,100.602781,L23-SKA0277-2C,32,215,30,36254,520,17,39050,380
LTE,SKA0277,7.159668,100.602781,L23-SKA0277-3C,33,215,30,36254,520,17,39248,380
LTE,SKA0283,7.15436216,100.6014817,L23-SKA0283-1A,174,355,30,36254,520,17,38852,24
LTE,SKA0283,7.15436216,100.6014817,L23-SKA0283-2A,184,355,30,36254,520,17,39050,24
LTE,SKA0283,7.15436216,100.6014817,L23-SKA0283-3A,194,355,30,36254,520,17,39248,24
LTE,SKA0283,7.15436216,100.6014817,L23-SKA0283-1B,175,55,30,36254,520,17,38852,208
LTE,SKA0283,7.15436216,100.6014817,L23-SKA0283-2B,185,55,30,36254,520,17,39050,208
LTE,SKA0283,7.15436216,100.6014817,L23-SKA0283-3B,195,55,30,36254,520,17,39248,208
LTE,SKA0283,7.15436216,100.6014817,L23-SKA0283-1C,176,180,30,36254,520,17,38852,207
LTE,SKA0283,7.15436216,100.6014817,L23-SKA0283-2C,186,180,30,36254,520,17,39050,207
LTE,SKA0283,7.15436216,100.6014817,L23-SKA0283-3C,196,180,30,36254,520,17,39248,207
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-1A,11,330,30,36254,520,17,38852,340
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-2A,12,330,30,36254,520,17,39050,340
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-3A,13,330,30,36254,520,17,39248,340
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-1B,21,50,30,36254,520,17,38852,336
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-2B,22,50,30,36254,520,17,39050,336
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-3B,23,50,30,36254,520,17,39248,336
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-1C,31,110,30,36254,520,17,38852,179
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-2C,32,110,30,36254,520,17,39050,179
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-3C,33,110,30,36254,520,17,39248,179
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-1D,41,170,30,36254,520,17,38852,337
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-2D,42,170,30,36254,520,17,39050,337
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-3D,43,170,30,36254,520,17,39248,337
LTE,SKA0354,7.17933,100.61944,L23-SKA0354-1A,11,40,30,36254,520,17,38852,344
LTE,SKA0354,7.17933,100.61944,L23-SKA0354-2A,12,40,30,36254,520,17,39050,344
LTE,SKA0354,7.17933,100.61944,L23-SKA0354-3A,13,40,30,36254,520,17,39248,344
LTE,SKA0354,7.17933,100.61944,L23-SKA0354-1B,21,100,30,36254,520,17,38852,343
LTE,SKA0354,7.17933,100.61944,L23-SKA0354-2B,22,100,30,36254,520,17,39050,343
LTE,SKA0354,7.17933,100.61944,L23-SKA0354-3B,23,100,30,36254,520,17,39248,343
LTE,SKA0354,7.17933,100.61944,L23-SKA0354-1C,31,160,30,36254,520,17,38852,342
LTE,SKA0354,7.17933,100.61944,L23-SKA0354-2C,32,160,30,36254,520,17,39050,342
LTE,SKA0354,7.17933,100.61944,L23-SKA0354-3C,33,160,30,36254,520,17,39248,342
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-1A,11,0,30,36254,520,17,38852,364
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-2A,12,0,30,36254,520,17,39050,364
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-3A,13,0,30,36254,520,17,39248,364
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-1B,21,60,30,36254,520,17,38852,362
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-2B,22,60,30,36254,520,17,39050,362
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-3B,23,60,30,36254,520,17,39248,362
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-1C,31,90,30,36254,520,17,38852,361
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-2C,32,90,30,36254,520,17,39050,361
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-3C,33,90,30,36254,520,17,39248,361
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-1D,41,150,30,36254,520,17,38852,80
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-2D,42,150,30,36254,520,17,39050,80
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-3D,43,150,30,36254,520,17,39248,80
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-1A,11,0,30,36254,520,17,38852,28
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-2A,12,0,30,36254,520,17,39050,28
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-3A,13,0,30,36254,520,17,39248,28
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-1B,21,65,30,36254,520,17,38852,302
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-2B,22,65,30,36254,520,17,39050,302
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-3B,23,65,30,36254,520,17,39248,302
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-1C,31,125,30,36254,520,17,38852,126
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-2C,32,125,30,36254,520,17,39050,126
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-3C,33,125,30,36254,520,17,39248,126
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-1D,41,155,30,36254,520,17,38852,127
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-2D,42,155,30,36254,520,17,39050,127
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-3D,43,155,30,36254,520,17,39248,127
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-1A,11,20,30,36254,520,17,38852,346
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-2A,12,20,30,36254,520,17,39050,346
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-3A,13,20,30,36254,520,17,39248,346
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-1B,21,140,30,36254,520,17,38852,347
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-2B,22,140,30,36254,520,17,39050,347
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-3B,23,140,30,36254,520,17,39248,347
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-1C,31,230,30,36254,520,17,38852,345
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-2C,32,230,30,36254,520,17,39050,345
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-3C,33,230,30,36254,520,17,39248,345
LTE,SKA0323,7.1427,100.589672,L23-SKA0323-1A,11,315,30,36254,520,17,38852,291
LTE,SKA0323,7.1427,100.589672,L23-SKA0323-2A,12,315,30,36254,520,17,39050,291
LTE,SKA0323,7.1427,100.589672,L23-SKA0323-3A,13,315,30,36254,520,17,39248,291
LTE,SKA0323,7.1427,100.589672,L23-SKA0323-1B,21,75,30,36254,520,17,38852,49
LTE,SKA0323,7.1427,100.589672,L23-SKA0323-2B,22,75,30,36254,520,17,39050,49
LTE,SKA0323,7.1427,100.589672,L23-SKA0323-3B,23,75,30,36254,520,17,39248,49
LTE,SKA0323,7.1427,100.589672,L23-SKA0323-1C,31,150,30,36254,520,17,38852,48
LTE,SKA0323,7.1427,100.589672,L23-SKA0323-2C,32,150,30,36254,520,17,39050,48
LTE,SKA0323,7.1427,100.589672,L23-SKA0323-3C,33,150,30,36254,520,17,39248,48
LTE,SKA0323,7.1427,100.589672,L23-SKA0323-1D,41,220,30,36254,520,17,38852,50
LTE,SKA0323,7.1427,100.589672,L23-SKA0323-2D,42,220,30,36254,520,17,39050,50
LTE,SKA0323,7.1427,100.589672,L23-SKA0323-3D,43,220,30,36254,520,17,39248,50
LTE,SKA0397,7.16075,100.593,L23-SKA0397-1A,11,10,30,36254,520,17,38852,10
LTE,SKA0397,7.16075,100.593,L23-SKA0397-2A,12,10,30,36254,520,17,39050,10
LTE,SKA0397,7.16075,100.593,L23-SKA0397-3A,13,10,30,36254,520,17,39248,10
LTE,SKA0397,7.16075,100.593,L23-SKA0397-1B,21,180,30,36254,520,17,38852,11
LTE,SKA0397,7.16075,100.593,L23-SKA0397-2B,22,180,30,36254,520,17,39050,11
LTE,SKA0397,7.16075,100.593,L23-SKA0397-3B,23,180,30,36254,520,17,39248,11
LTE,SKA0397,7.16075,100.593,L23-SKA0397-1C,31,290,30,36254,520,17,38852,9
LTE,SKA0397,7.16075,100.593,L23-SKA0397-2C,32,290,30,36254,520,17,39050,9
LTE,SKA0397,7.16075,100.593,L23-SKA0397-3C,33,290,30,36254,520,17,39248,9
LTE,SKA0601,7.17012,100.5949,L23-SKA0601-1A,11,350,30,36254,520,17,38852,232
LTE,SKA0601,7.17012,100.5949,L23-SKA0601-2A,12,350,30,36254,520,17,39050,232
LTE,SKA0601,7.17012,100.5949,L23-SKA0601-3A,13,350,30,36254,520,17,39248,232
LTE,SKA0601,7.17012,100.5949,L23-SKA0601-2B,22,70,30,36254,520,17,39050,237
LTE,SKA0601,7.17012,100.5949,L23-SKA0601-3B,23,70,30,36254,520,17,39248,237
LTE,SKA0601,7.17012,100.5949,L23-SKA0601-1B,21,70,30,36254,520,17,38852,237
LTE,SKA0601,7.17012,100.5949,L23-SKA0601-1C,31,120,30,36254,520,17,38852,238
LTE,SKA0601,7.17012,100.5949,L23-SKA0601-2C,32,120,30,36254,520,17,39050,238
LTE,SKA0601,7.17012,100.5949,L23-SKA0601-3C,33,120,30,36254,520,17,39248,238
LTE,SKA0601,7.17012,100.5949,L23-SKA0601-2D,42,230,30,36254,520,17,39050,239
LTE,SKA0601,7.17012,100.5949,L23-SKA0601-3D,43,230,30,36254,520,17,39248,239
LTE,SKA0601,7.17012,100.5949,L23-SKA0601-1D,41,230,30,36254,520,17,38852,239
LTE,SKA0588,7.13663,100.62058,L23-SKA0588-1A,11,335,30,36254,520,17,38852,27
LTE,SKA0588,7.13663,100.62058,L23-SKA0588-2A,12,335,30,36254,520,17,39050,27
LTE,SKA0588,7.13663,100.62058,L23-SKA0588-3A,13,335,30,36254,520,17,39248,27
LTE,SKA0588,7.13663,100.62058,L23-SKA0588-3B,23,75,30,36254,520,17,39248,256
LTE,SKA0588,7.13663,100.62058,L23-SKA0588-2B,22,75,30,36254,520,17,39050,256
LTE,SKA0588,7.13663,100.62058,L23-SKA0588-1B,21,75,30,36254,520,17,38852,256
LTE,SKA0588,7.13663,100.62058,L23-SKA0588-1C,31,140,30,36254,520,17,38852,255
LTE,SKA0588,7.13663,100.62058,L23-SKA0588-2C,32,140,30,36254,520,17,39050,255
LTE,SKA0588,7.13663,100.62058,L23-SKA0588-3C,33,140,30,36254,520,17,39248,255
LTE,SKA0588,7.13663,100.62058,L23-SKA0588-3D,43,250,30,36254,520,17,39248,257
LTE,SKA0588,7.13663,100.62058,L23-SKA0588-2D,42,250,30,36254,520,17,39050,257
LTE,SKA0588,7.13663,100.62058,L23-SKA0588-1D,41,250,30,36254,520,17,38852,257
LTE,SKA0580,7.15037,100.63931,L23-SKA0580-1A,11,320,30,36254,520,17,38852,77
LTE,SKA0580,7.15037,100.63931,L23-SKA0580-2A,12,320,30,36254,520,17,39050,77
LTE,SKA0580,7.15037,100.63931,L23-SKA0580-3A,13,320,30,36254,520,17,39248,77
LTE,SKA0580,7.15037,100.63931,L23-SKA0580-1B,21,150,30,36254,520,17,38852,75
LTE,SKA0580,7.15037,100.63931,L23-SKA0580-2B,22,150,30,36254,520,17,39050,75
LTE,SKA0580,7.15037,100.63931,L23-SKA0580-3B,23,150,30,36254,520,17,39248,75
LTE,SKA0580,7.15037,100.63931,L23-SKA0580-1C,31,250,30,36254,520,17,38852,76
LTE,SKA0580,7.15037,100.63931,L23-SKA0580-2C,32,250,30,36254,520,17,39050,76
LTE,SKA0580,7.15037,100.63931,L23-SKA0580-3C,33,250,30,36254,520,17,39248,76
LTE,SKA0277,7.159668,100.602781,L23-SKA0277-1D,41,280,30,36254,520,17,38852,378
LTE,SKA0277,7.159668,100.602781,L23-SKA0277-2D,42,280,30,36254,520,17,39050,378
LTE,SKA0277,7.159668,100.602781,L23-SKA0277-3D,43,280,30,36254,520,17,39248,378
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-1E,51,215,30,36254,520,17,38852,123
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-2E,52,215,30,36254,520,17,39050,123
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-3E,53,215,30,36254,520,17,39248,123
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-1F,61,265,30,36254,520,17,38852,52
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-2F,62,265,30,36254,520,17,39050,52
LTE,SKA0034,7.170288,100.611514,L23-SKA0034-3F,63,265,30,36254,520,17,39248,52
LTE,SKA0283,7.15436216,100.6014817,L23-SKA0283-1D,177,280,30,36254,520,17,38852,116
LTE,SKA0283,7.15436216,100.6014817,L23-SKA0283-2D,187,280,30,36254,520,17,39050,116
LTE,SKA0283,7.15436216,100.6014817,L23-SKA0283-3D,197,280,30,36254,520,17,39248,116
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-1D,41,290,30,36254,520,17,38852,37
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-2D,42,290,30,36254,520,17,39050,37
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-3D,43,290,30,36254,520,17,39248,37
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-1E,51,320,30,36254,520,17,38852,252
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-2E,52,320,30,36254,520,17,39050,252
LTE,SKA0127,7.1627808,100.61211,L23-SKA0127-3E,53,320,30,36254,520,17,39248,252
LTE,SKA0354,7.17933,100.61944,L23-SKA0354-1D,41,285,30,36254,520,17,38852,19
LTE,SKA0354,7.17933,100.61944,L23-SKA0354-2D,42,285,30,36254,520,17,39050,19
LTE,SKA0354,7.17933,100.61944,L23-SKA0354-3D,43,285,30,36254,520,17,39248,19
LTE,SKA0609,7.14937,100.59624,L23-SKA0609-1A,11,50,30,36254,520,17,38852,420
LTE,SKA0609,7.14937,100.59624,L23-SKA0609-2A,12,50,30,36254,520,17,39050,420
LTE,SKA0609,7.14937,100.59624,L23-SKA0609-3A,13,50,30,36254,520,17,39248,420
LTE,SKA0609,7.14937,100.59624,L23-SKA0609-1B,21,190,30,36254,520,17,38852,422
LTE,SKA0609,7.14937,100.59624,L23-SKA0609-2B,22,190,30,36254,520,17,39050,422
LTE,SKA0609,7.14937,100.59624,L23-SKA0609-3B,23,190,30,36254,520,17,39248,422
LTE,SKA0609,7.14937,100.59624,L23-SKA0609-1C,31,310,30,36254,520,17,38852,421
LTE,SKA0609,7.14937,100.59624,L23-SKA0609-2C,32,310,30,36254,520,17,39050,421
LTE,SKA0609,7.14937,100.59624,L23-SKA0609-3C,33,310,30,36254,520,17,39248,421
LTE,SKA0282,7.15332336,100.6011703,L23-SKA0282-1B,21,360,170,36254,520,17,38852,436
LTE,SKA0282,7.15332336,100.6011703,L23-SKA0282-2B,22,360,170,36254,520,17,39050,436
LTE,SKA0282,7.15332336,100.6011703,L23-SKA0282-3B,23,360,170,36254,520,17,39248,436
LTE,SKA0282,7.15332336,100.6011703,L23-SKA0282-1A,11,360,170,36254,520,17,38852,435
LTE,SKA0282,7.15332336,100.6011703,L23-SKA0282-2A,12,360,170,36254,520,17,39050,435
LTE,SKA0282,7.15332336,100.6011703,L23-SKA0282-3A,13,360,170,36254,520,17,39248,435
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-1E,51,250,30,36254,520,17,38852,338
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-2E,52,250,30,36254,520,17,39050,338
LTE,SKA0066,7.142023,100.626597,L23-SKA0066-3E,53,250,30,36254,520,17,39248,338
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-1E,51,240,30,36254,520,17,38852,360
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-2E,52,240,30,36254,520,17,39050,360
LTE,SKA0217,7.1691399,100.6036962,L23-SKA0217-3E,53,240,30,36254,520,17,39248,360
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-1D,41,85,30,36254,520,17,38852,335
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-2D,42,85,30,36254,520,17,39050,335
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-3D,43,85,30,36254,520,17,39248,335
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-1E,51,145,30,36254,520,17,38852,91
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-2E,52,145,30,36254,520,17,39050,91
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-3E,53,145,30,36254,520,17,39248,91
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-2F,62,205,30,36254,520,17,39050,92
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-3F,63,205,30,36254,520,17,39248,92
LTE,SKA0238,7.178151,100.599835,L23-SKA0238-1F,61,205,30,36254,520,17,38852,92
LTE,SKA0625,7.1638,100.605,L23-SKA0625-1F,61,285,30,36254,520,17,38852,200
LTE,SKA0625,7.1638,100.605,L23-SKA0625-2F,62,285,30,36254,520,17,39050,200
LTE,SKA0625,7.1638,100.605,L23-SKA0625-3F,63,285,30,36254,520,17,39248,200
LTE,SKA0483,7.149,100.61055,L23-SKA0483-1A,11,20,30,36254,520,17,38852,113
LTE,SKA0483,7.149,100.61055,L23-SKA0483-2A,12,20,30,36254,520,17,39050,113
LTE,SKA0483,7.149,100.61055,L23-SKA0483-3A,13,20,30,36254,520,17,39248,113
LTE,SKA0483,7.149,100.61055,L23-SKA0483-3B,23,130,30,36254,520,17,39248,112
LTE,SKA0483,7.149,100.61055,L23-SKA0483-2B,22,130,30,36254,520,17,39050,112
LTE,SKA0483,7.149,100.61055,L23-SKA0483-1B,21,130,30,36254,520,17,38852,112
LTE,SKA0483,7.149,100.61055,L23-SKA0483-1C,31,210,30,36254,520,17,38852,111
LTE,SKA0483,7.149,100.61055,L23-SKA0483-2C,32,210,30,36254,520,17,39050,111
LTE,SKA0483,7.149,100.61055,L23-SKA0483-3C,33,210,30,36254,520,17,39248,111
LTE,SKA0251,7.162498,100.630571,L23-SKA0251-1A,11,330,30,36254,520,17,38852,159
LTE,SKA0251,7.162498,100.630571,L23-SKA0251-2A,12,330,30,36254,520,17,39050,159
LTE,SKA0251,7.162498,100.630571,L23-SKA0251-3A,13,330,30,36254,520,17,39248,159
LTE,SKA0251,7.162498,100.630571,L23-SKA0251-3B,23,150,30,36254,520,17,39248,160
LTE,SKA0251,7.162498,100.630571,L23-SKA0251-2B,22,150,30,36254,520,17,39050,160
LTE,SKA0251,7.162498,100.630571,L23-SKA0251-1B,21,150,30,36254,520,17,38852,160
LTE,SKA0251,7.162498,100.630571,L23-SKA0251-1C,31,250,30,36254,520,17,38852,161
LTE,SKA0251,7.162498,100.630571,L23-SKA0251-2C,32,250,30,36254,520,17,39050,161
LTE,SKA0251,7.162498,100.630571,L23-SKA0251-3C,33,250,30,36254,520,17,39248,161
LTE,SKA0239,7.151287,100.620048,L23-SKA0239-1A,11,20,30,36254,520,17,38852,183
LTE,SKA0239,7.151287,100.620048,L23-SKA0239-2A,12,20,30,36254,520,17,39050,183
LTE,SKA0239,7.151287,100.620048,L23-SKA0239-3A,13,20,30,36254,520,17,39248,183
LTE,SKA0239,7.151287,100.620048,L23-SKA0239-3B,23,140,30,36254,520,17,39248,185
LTE,SKA0239,7.151287,100.620048,L23-SKA0239-2B,22,140,30,36254,520,17,39050,185
LTE,SKA0239,7.151287,100.620048,L23-SKA0239-1B,21,140,30,36254,520,17,38852,185
LTE,SKA0239,7.151287,100.620048,L23-SKA0239-1C,31,200,30,36254,520,17,38852,180
LTE,SKA0239,7.151287,100.620048,L23-SKA0239-2C,32,200,30,36254,520,17,39050,180
LTE,SKA0239,7.151287,100.620048,L23-SKA0239-3C,33,200,30,36254,520,17,39248,180
LTE,SKA0239,7.151287,100.620048,L23-SKA0239-3D,43,305,30,36254,520,17,39248,184
LTE,SKA0239,7.151287,100.620048,L23-SKA0239-2D,42,305,30,36254,520,17,39050,184
LTE,SKA0239,7.151287,100.620048,L23-SKA0239-1D,41,305,30,36254,520,17,38852,184
